"State","Original.Balance","Loan.to.Value","Credit.Score","Appraised.Price","Years.Investing","Location","Performance"
"NY",-0.843935248712777,-0.115823808361237,0.843933756798871,-0.820581214107189,-0.98958178445183,"rural",1
"PA",-0.511642711231565,-0.802712814389803,0.221581613976205,-0.410282113082538,-0.98958178445183,"urban",1
"PA",-0.861500622775166,1.37618631440852,-0.0226325180174995,-0.943670944414585,-0.98958178445183,"urban",0
"PA",-0.861500622775166,1.37618631440852,-0.920710293736284,-0.943670944414585,-0.98958178445183,"urban",0
"MD",0.451525299856096,0.998107274873212,-0.132922771175947,0.123106718249509,-0.98958178445183,"suburban",1
"MS",-0.482821854760266,1.27404080314601,0.0482683590129308,-0.205132562570212,-0.98958178445183,"suburban",1
"MS",-1.0232271250648,1.6294403746041,-0.400770528846461,-0.820581214107189,-0.98958178445183,"suburban",1
"FL",-0.800021813556804,-0.146326813875944,0.757277129317234,-0.779551304004724,-0.98958178445183,"suburban",1
"PA",-0.756108378400832,-0.17243457363925,0.284604615781032,-0.682296740425181,-0.98958178445183,"urban",1
"MI",-0.185233721373191,-0.333388473055466,-1.10190142392516,-0.724844757201437,-0.98958178445183,"urban",0
"MI",-0.551179014339628,-0.256471672405991,-1.10190142392516,-0.533371843389933,-0.98958178445183,"rural",0
"IN",-0.785384001838147,1.30674143153642,0.442162120293099,-0.779551304004724,-0.98958178445183,"suburban",1
"MO",1.43956337939779,-1.32416477033573,0.938468259506112,1.9420993994588,0.147803381713538,"urban",1
"OH",-0.833674569042029,-0.0251938409673993,-0.700129787419389,-0.820581214107189,-0.98958178445183,"suburban",1
"MI",-0.697557131526202,-0.201794815258593,0.710009877963614,-0.683814847098972,-0.98958178445183,"urban",1
"SC",0.048260692740927,-0.314752631069536,-0.0935333950479298,0.0684001714462226,-0.98958178445183,"rural",0
"PA",-0.499932461856639,1.15642402683859,0.65486475138439,-0.642784936996507,-0.98958178445183,"suburban",1
"VA",0.0928847012813002,-0.365825386700787,0.237337364427412,0.0547235347454008,-0.98958178445183,"rural",0
"SC",-0.302336215122451,-4.08139033510307,-0.385014778395255,3.59697244025823,0.724653440373228,"suburban",1
"MI",-0.697557131526202,-0.201794815258593,-0.00687676756629275,-0.683814847098972,-0.0165114834804341,"suburban",0
"MI",-0.843935248712777,-0.115823808361237,-0.00687676756629275,-0.683814847098972,-0.12722008059694,"suburban",0
"LA",-0.70366806263205,-0.243813364641963,-0.920710293736284,-0.683814847098972,-0.0654563369424684,"urban",1
"IL",-0.357220903333572,1.02694008700239,-0.345625402267238,-0.19145592586939,-0.40690495752285,"suburban",1
"FL",0.854050910651488,-0.85527995357653,1.22994964285344,0.984734830401278,-0.98958178445183,"suburban",1
"GA",-0.548251451995896,0.957407299215262,0.308238241457842,-0.697491483799794,-0.98958178445183,"suburban",1
"OH",2.41873350310215,1.02694008700239,-0.424404154523271,1.66856666544236,0.408842600177721,"suburban",1
"PA",-0.843935248712777,-0.115823808361237,0.576085999128357,-0.820581214107189,-0.98958178445183,"urban",0
"OH",0.0160006610891286,-0.370748061942353,-0.700129787419389,-0.0136596487587078,-0.98958178445183,"suburban",0
"PA",-0.633150759964109,1.21180412330621,-0.684374036968183,-0.779551304004724,-0.0106847152111443,"suburban",1
"PA",-0.661687387081647,1.22648424411588,-0.668618286516976,-0.642784936996507,-0.98958178445183,"urban",0
"MI",-0.843935248712777,-0.115823808361237,-1.10190142392516,-0.820581214107189,-0.98958178445183,"rural",1
"SC",0.663759358308941,-0.370748061942353,-0.0935333950479298,0.574435729376626,-0.98958178445183,"suburban",0
"FL",-0.780637371630349,1.30296152019022,0.426406369841893,-0.615431663594863,-0.98958178445183,"rural",1
"FL",-0.780637371630349,1.30296152019022,0.56033024867715,-0.615431663594863,-0.98958178445183,"rural",1
"MI",-0.787288338508341,1.30823581509189,-0.0462661436943096,-0.820581214107189,-0.98958178445183,"urban",1
"MI",-0.697557131526202,-0.201794815258593,-0.00687676756629275,-0.683814847098972,-0.34397586021452,"suburban",0
"MI",-0.300346609646129,-0.370748061942353,0.0482683590129308,-0.300869019475964,-0.98958178445183,"suburban",0
"MS",1.01023494054279,-0.370748061942353,0.0482683590129308,0.888998373495526,-0.98958178445183,"rural",1
"OH",-0.375667388392618,-0.370748061942353,0.646986876158787,-0.369252202980072,-0.98958178445183,"suburban",1
"PA",0.347412087573684,-0.370748061942353,-0.148678521627153,0.28722635865937,0.0277719553661684,"rural",0
"PA",-0.632610724191965,-1.43360638954555,-0.518938657230512,-0.396605476381716,-0.40690495752285,"suburban",1
"MI",1.04036325204139,-0.370748061942353,0.544574498225943,0.957381556999634,-0.98958178445183,"urban",1
"TX",-0.756108378400832,-0.17243457363925,-0.353503277492841,-0.711168120500616,-0.98958178445183,"suburban",1
"FL",0.498053645066663,-0.370748061942353,0.0719019846897409,0.423992725667587,0.249189149599181,"suburban",0
"OH",-0.858573060431434,-0.104484074322629,-0.0620218941455163,-0.834257850808011,-0.98958178445183,"rural",1
"NC",-0.0291918061587653,-0.370748061942353,0.284604615781032,-0.0546895588611729,-0.98958178445183,"suburban",1
"TX",0.166642218582108,-0.370748061942353,0.127047111268965,0.123106718249509,-0.98958178445183,"suburban",1
"TX",0.467925333568067,-0.370748061942353,0.127047111268965,0.396639452265944,-0.98958178445183,"suburban",0
"SC",0.407668710570876,-0.370748061942353,-0.676496161742579,0.341932905462657,0.341252088253959,"suburban",1
"IL",0.272091308827194,-0.370748061942353,-0.463793530651288,0.218843175155261,-0.523440322908646,"suburban",1
"SC",-0.0261789750089057,0.56104403735414,-0.676496161742579,0.273549721958548,-0.0829366417503377,"rural",1
"WI",-0.831571271824202,-0.521768705960407,0.796666505445251,-0.765874667303902,-0.98958178445183,"suburban",1
"GA",-0.547341918063863,-0.320554355461382,0.867567382475681,-0.533371843389933,-0.98958178445183,"suburban",1
"IN",-0.518918982687829,-0.331366660009823,0.465795745969909,-0.50601856998829,-0.98958178445183,"rural",0
"PA",0.362476243322982,1.02694008700239,0.867567382475681,-0.0683661955619946,-0.98958178445183,"suburban",1
"IN",-0.829297436994119,-1.1072154400467,0.473673621195513,-0.615431663594863,-0.98958178445183,"suburban",1
"NC",0.754144292804729,1.02694008700239,0.741521378866027,0.20516653845444,-0.98958178445183,"suburban",1
"PA",-0.432399567403182,1.07774912788855,-0.11716702072474,-0.551561770202026,-0.98958178445183,"rural",0
"PA",-0.432399567403182,1.07774912788855,-0.0226325180174995,-0.538787791523459,-0.98958178445183,"suburban",0
"OH",-0.832224999337851,-0.639473387182861,-0.0620218941455163,-0.752198030603081,-0.98958178445183,"suburban",1
"OK",-0.945263013328338,0.379784102566464,-0.172312147303964,-0.943670944414585,-0.98958178445183,"suburban",1
"OH",-0.596996786165794,1.19483847470581,-3.84340200243513,-0.753565694273163,0.109346711136225,"suburban",0
"NC",0.873804850737831,-1.26307085439129,-0.219579398657584,1.25416457340747,-0.98958178445183,"urban",0
"TN",1.44226355825851,0.830648411744927,-3.84340200243513,1.08730960565744,-0.98958178445183,"suburban",1
"SC",0.577893670537943,1.02694008700239,-0.132922771175947,0.0820768081470443,0.758448696335108,"suburban",1
"SC",-0.490496047311795,-0.341475725238039,-0.361381152718444,-0.396605476381716,-0.98958178445183,"suburban",0
"NC",0.164681036041162,1.02694008700239,0.473673621195513,-0.19145592586939,-0.98958178445183,"suburban",1
"OH",-0.70366806263205,-0.243813364641963,0.394894868939479,-0.683814847098972,-0.98958178445183,"rural",1
"IL",-0.539525610835454,1.08829771769191,0.576085999128357,-0.615431663594863,-0.98958178445183,"suburban",1
"MI",-0.641137604804775,1.14675448618551,0.182192237848188,-0.697491483799794,0.758448696335108,"rural",1
"SC",-0.324904025811022,1.02694008700239,-0.361381152718444,-0.519695206689111,-0.98958178445183,"suburban",0
"OH",-0.641137604804775,1.14675448618551,0.859689507250078,-0.779551304004724,-0.19014917790527,"suburban",0
"NY",-0.858573060431434,-0.104484074322629,-0.321991776590428,-0.834257850808011,-0.0130154225188601,"urban",0
"FL",-0.270218298147533,-0.370748061942353,0.757277129317234,-0.27351574607432,-0.173834226751259,"suburban",1
"WV",-0.353071154768672,-0.370748061942353,0.276726740555429,-0.34873724792884,-0.98958178445183,"urban",1
"MO",-0.511813248843821,-0.333915902545633,-0.574083783809735,-0.499180251637879,-0.98958178445183,"urban",0
"FL",0.626098968935696,0.938156122824136,1.22994964285344,0.410316088966766,-0.98958178445183,"suburban",1
"MS",0.106385595584916,-0.755419970104755,-0.400770528846461,0.191489901753618,-0.98958178445183,"suburban",0
"PA",-0.518918982687829,-0.331366660009823,-0.400770528846461,-0.50601856998829,-0.98958178445183,"suburban",0
"NY",1.44226355825851,-2.04990774880666,1.1432930153718,2.73534432810646,2.27340844635046,"urban",1
"FL",0.0324859636072282,1.02694008700239,0.363383368037066,-0.0820428322628164,-0.639975688294442,"suburban",1
"PA",0.829465071551219,-0.370748061942353,0.65486475138439,0.724878733085665,0.175771869406129,"suburban",1
"AL",1.01023494054279,-0.370748061942353,0.883323132926888,0.888998373495526,0.408842600177721,"rural",1
"IN",0.221981673759246,0.422945415845198,0.450039995518703,-0.0273362854595295,-0.639975688294442,"suburban",1
